idAcount;money
9494;8645
9495;8035
9496;6016
9497;10379
9498;8351
9499;5556
9500;1088
9501;10814
9502;8771
9503;1197
9504;6215
9505;3343
9506;7056
9507;7141
9508;1519
9509;5586
9510;1275
9511;9622
9512;5750
9513;3136
9514;8764
9515;10941
9516;6474
9517;7690
9518;4725
9519;4262
9520;1487
9521;3964
9522;10210
9523;2558
9524;7820
9525;2239
9526;3565
9527;1347
9528;3146
9529;9476
9530;10355
9531;6296
9532;3953
9533;1076
9534;10667
9535;6168
9536;4943
9537;4318
9538;5905
9539;7178
9540;7489
9541;10747
9542;10958
9543;1233
9544;4198
9545;10812
9546;3410
9547;3601
9548;8156
9549;4254
9550;1616
9551;1137
9552;3105
9553;10197
9554;10386
9555;1328
9556;7007
9557;1110
9558;3008
9559;5528
9560;2695
9561;3378
9562;2197
9563;3433
9564;7151
9565;4283
9566;10869
9567;5780
9568;6337
9569;5160
9570;7749
9571;3962
9572;10363
9573;1210
9574;8852
9575;3256
9576;7814
9577;2158
9578;8386
9579;10225
9580;6411
9581;1033
9582;4465
9583;9183
9584;6169
9585;7612
9586;10670
9587;10315
9588;8999
9589;9245
9590;2819
9591;8880
9592;5765
9593;10479
9594;10177
9595;7374
9596;2039
9597;4230
9598;6232
9599;10608
9600;7513
9601;9267
9602;10505
9603;7106
9604;1177
9605;10461
9606;6655
9607;6396
9608;6454
9609;2006
9610;9725
9611;4773
9612;1903
9613;10012
9614;9998
9615;4576
9616;3470
9617;6581
9618;4230
9619;2724
9620;7382
9621;3309
9622;4105
9623;5747
9624;3535
9625;7976
9626;1132
9627;1904
9628;3176
9629;5267
9630;4365
9631;5563
9632;6363
9633;5294
9634;5741
9635;2598
9636;1656
9637;10853
9638;3064
9639;2030
9640;8236
9641;6727
9642;2772
9643;6911
9644;5878
9645;4349
9646;4060
9647;8171
9648;3363
9649;10984
9650;8829
9651;4124
9652;5452
9653;6773
9654;4271
9655;10410
9656;3461
9657;9910
9658;9457
9659;4758
9660;6122
9661;1315
9662;3181
9663;4978
9664;3124
9665;3096
9666;4503
9667;8923
9668;1660
9669;9927
9670;10194
9671;2205
9672;9966
9673;10859
9674;8796
9675;5243
9676;1771
9677;10492
9678;5296
9679;1308
9680;6684
9681;9979
9682;6416
9683;4885
9684;5655
9685;5811
9686;2222
9687;2526
9688;10800
9689;7676
9690;10480
9691;6560
9692;2223
9693;7380
9694;2650
9695;2965
9696;10885
9697;2977
9698;1270
9699;1726
9700;7301
9701;6955
9702;7511
9703;6459
9704;6949
9705;4088
9706;10077
9707;6837
9708;2448
9709;2706
9710;6614
9711;9480
9712;5035
9713;7251
9714;6662
9715;4262
9716;7605
9717;10840
9718;4522
9719;5715
9720;1827
9721;2755
9722;6058
9723;10679
9724;9766
9725;5387
9726;7354
9727;7477
9728;7356
9729;5710
9730;2433
9731;7651
9732;7222
9733;4195
9734;3618
9735;6772
9736;6500
9737;4347
9738;3888
9739;2600
9740;4008
9741;1613
9742;3423
9743;3139
9744;7260
9745;5288
9746;1959
9747;8051
9748;3625
9749;9150
9750;8221
9751;9635
9752;5163
9753;9768
9754;6826
9755;1952
9756;2517
9757;5175
9758;5394
9759;3093
9760;7182
9761;2411
9762;4890
9763;8124
9764;8268
9765;1568
9766;6215
9767;9110
9768;5401
9769;3495
9770;4228
9771;1289
9772;9258
9773;1287
9774;1953
9775;2638
9776;3718
9777;1464
9778;5392
9779;10386
9780;9740
9781;7096
9782;2809
9783;1550
9784;7312
9785;8960
9786;6864
9787;7648
9788;8093
9789;1425
9790;1434
9791;9862
9792;9174
9793;1594
9794;9008
9795;5430
9796;4049
9797;4945
9798;10567
9799;2434
9800;6026
9801;4743
9802;2940
9803;6918
9804;2142
9805;10476
9806;10445
9807;9438
9808;9247
9809;10397
9810;7761
9811;1021
9812;6756
9813;8638
9814;8257
9815;9673
9816;8812
9817;3858
9818;2801
9819;2340
9820;2835
9821;4940
9822;7995
9823;1660
9824;5265
9825;10426
9826;4772
9827;5482
9828;7034
9829;3728
9830;1954
9831;9739
9832;6897
9833;3315
9834;4975
9835;9654
9836;10450
9837;7928
9838;9948
9839;6282
9840;4333
9841;1212
9842;5908
9843;3781
9844;3984
9845;10363
9846;9671
9847;2289
9848;1274
9849;3260
9850;3612
9851;6426
9852;4144
9853;9187
9854;2690
9855;9791
9856;7510
9857;5876
9858;9565
9859;3107
9860;9428
9861;7029
9862;5718
9863;10288
9864;6864
9865;9478
9866;1159
9867;3519
9868;1683
9869;8956
9870;3575
9871;1817
9872;4157
9873;3838
9874;2690
9875;1102
9876;2649
9877;5710
9878;7051
9879;8479
9880;7606
9881;3484
9882;6893
9883;7199
9884;10943
9885;9415
9886;8886
9887;9472
9888;5119
9889;3354
9890;8593
9891;5415
9892;2919
9893;4251
9894;7615
9895;4496
9896;10930
9897;10476
9898;3608
9899;7324
9900;6866
9901;8201
9902;3289
9903;6271
9904;8171
9905;3571
9906;8291
9907;3379
9908;10917
9909;4497
9910;5768
9911;7776
9912;9865
9913;2087
9914;3029
9915;5872
9916;9557
9917;6767
9918;2439
9919;2216
9920;10196
9921;10880
9922;2397
9923;6974
9924;2638
9925;10175
9926;8243
9927;8780
9928;9700
9929;5106
9930;6342
9931;2591
9932;8815
9933;4385
9934;10356
9935;5915
9936;3508
9937;4882
9938;10372
9939;1935
9940;3802
9941;5550
9942;7095
9943;5249
9944;8336
9945;10868
9946;9989
9947;7327
9948;3531
9949;3191
9950;3355
9951;9012
9952;7581
9953;10861
9954;10166
9955;8880
9956;2233
9957;8434
9958;9708
9959;6133
9960;3490
9961;8228
9962;5081
9963;9305
9964;4936
9965;4085
9966;6761
9967;4106
9968;3686
9969;1797
9970;1597
9971;7641
9972;7572
9973;5662
9974;1837
9975;9823
9976;1852
9977;8732
9978;9602
9979;9169
9980;6031
9981;1832
9982;3625
9983;9478
9984;5010
9985;8765
9986;5194
9987;8729
9988;1653
9989;5851
9990;10703
9991;7653
9992;3983
9993;9721
9994;4302
9995;3957
9996;7881
9997;7705
9998;9866
9999;1725
10000;8011
